timestamp,lon,lat
1664188262100000,11.3132739,46.4332817
1664188262200000,11.3132609,46.433279
1664188262300000,11.3132476,46.4332772
1664188262400000,11.3132341,46.4332766
1664188262500000,11.3132206,46.4332771
1664188262600000,11.3132074,46.4332787
1664188262700000,11.3131945,46.4332814
1664188262800000,11.3131823,46.4332853
1664188262900000,11.313171,46.4332902
1664188263000000,11.3131602,46.4332958
1664188263100000,11.3131505,46.4333023
1664188263200000,11.3131421,46.4333096
1664188263300000,11.3131352,46.4333175
1664188263400000,11.3131293,46.4333259
1664188263500000,11.3131249,46.4333347
1664188263600000,11.3131221,46.4333438
1664188263700000,11.3131208,46.4333532
1664188263800000,11.3131212,46.4333626
1664188263900000,11.3131233,46.4333718
1664188264000000,11.3131269,46.4333809
1664188264100000,11.3131322,46.4333895
1664188264200000,11.3131389,46.4333977
1664188264300000,11.313147,46.4334052
1664188264400000,11.3131564,46.433412
1664188264500000,11.3131669,46.433418
1664188264600000,11.3131784,46.4334233
1664188264700000,11.3131908,46.4334276
1664188264800000,11.3132038,46.4334307
1664188264900000,11.3132173,46.4334328
1664188265000000,11.3132311,46.4334337
1664188265100000,11.3132449,46.4334334
1664188265200000,11.3132584,46.4334317
1664188265300000,11.3132712,46.4334288
1664188265400000,11.3132839,46.4334251
1664188265500000,11.3132956,46.4334203
1664188265600000,11.3133069,46.4334148
1664188265700000,11.3133169,46.4334083
1664188265800000,11.3133259,46.433401
1664188265900000,11.3133337,46.4333929
1664188266000000,11.3133399,46.4333843
1664188266100000,11.3133448,46.4333752
1664188266200000,11.3133477,46.4333659
1664188266300000,11.3133489,46.4333564
1664188266400000,11.3133484,46.433347
1664188266500000,11.3133463,46.4333377
1664188266600000,11.3133424,46.4333288
1664188266700000,11.3133372,46.4333201
1664188266800000,11.3133306,46.4333119
1664188266900000,11.3133232,46.4333038
1664188267000000,11.3133141,46.4332965
1664188267100000,11.3133036,46.4332899
1664188267200000,11.3132922,46.4332841
1664188267300000,11.3132799,46.4332792
1664188267400000,11.3132668,46.4332756
1664188267500000,11.3132532,46.433273
1664188267600000,11.3132393,46.4332716
1664188267700000,11.3132253,46.4332713
1664188267800000,11.3132115,46.4332721
1664188267900000,11.3131979,46.4332742
1664188268000000,11.313185,46.4332773
1664188268100000,11.3131729,46.4332818
1664188268200000,11.3131615,46.433287
1664188268300000,11.313151,46.4332932
1664188268400000,11.3131415,46.4333002
1664188268500000,11.3131332,46.4333079
1664188268600000,11.3131259,46.4333162
1664188268700000,11.3131202,46.4333251
1664188268800000,11.3131165,46.4333344
1664188268900000,11.3131138,46.433344
1664188269000000,11.3131131,46.4333536
1664188269100000,11.313114,46.4333633
1664188269200000,11.3131164,46.4333729
1664188269300000,11.3131203,46.4333822
1664188269400000,11.3131257,46.4333912
1664188269500000,11.3131326,46.4333996
1664188269600000,11.3131409,46.4334074
1664188269700000,11.3131504,46.4334146
1664188269800000,11.313161,46.4334209
1664188269900000,11.3131726,46.4334264
1664188270000000,11.3131849,46.433431
1664188270100000,11.3131979,46.4334346
1664188270200000,11.3132113,46.433437
1664188270300000,11.313225,46.4334383
1664188270400000,11.3132388,46.4334384
1664188270500000,11.3132524,46.4334374
1664188270600000,11.3132652,46.4334347
1664188270700000,11.313278,46.4334313
1664188270800000,11.3132902,46.433427
1664188270900000,11.3133015,46.4334218
1664188271000000,11.3133015,46.4334218
1664188271100000,11.3133213,46.4334089
1664188271200000,11.3133296,46.4334014
1664188271300000,11.3133367,46.4333933
1664188271400000,11.3133423,46.4333847
1664188271500000,11.3133467,46.4333757
1664188271600000,11.3133491,46.4333665
1664188271700000,11.3133501,46.4333572
1664188271800000,11.3133493,46.433348
1664188271900000,11.3133469,46.4333389
1664188272000000,11.3133432,46.4333302
1664188272100000,11.3133389,46.4333213
1664188272200000,11.3133329,46.433313
1664188272300000,11.3133255,46.4333055
1664188272400000,11.3133169,46.4332985
1664188272500000,11.3133073,46.4332921
1664188272600000,11.3132966,46.4332867
1664188272700000,11.3132851,46.433282
1664188272800000,11.3132731,46.4332783
1664188272900000,11.3132606,46.4332756
1664188273000000,11.3132477,46.4332738
1664188273100000,11.3132346,46.4332731
1664188273200000,11.3132216,46.4332733
1664188273300000,11.3132086,46.4332746
1664188273400000,11.313196,46.433277
1664188273500000,11.3131839,46.4332802
1664188273600000,11.313173,46.4332844
1664188273700000,11.3131629,46.433289
1664188273800000,11.3131539,46.4332944
1664188273900000,11.3131462,46.4333002
1664188274000000,11.3131396,46.4333062
1664188274100000,11.313134,46.4333125
1664188274200000,11.3131294,46.4333188
1664188274300000,11.3131294,46.4333188
1664188274400000,11.3131228,46.4333314
1664188274500000,11.3131208,46.4333374
1664188274600000,11.3131194,46.4333434
1664188274700000,11.3131186,46.433349
1664188274800000,11.3131184,46.4333544
1664188274900000,11.3131187,46.4333594
1664188275000000,11.3131196,46.4333641
1664188275100000,11.3131208,46.4333684
1664188275200000,11.3131222,46.4333723
1664188275300000,11.3131239,46.4333759
1664188275400000,11.3131256,46.433379
1664188275500000,11.3131273,46.4333818
1664188275600000,11.313129,46.4333842
1664188275700000,11.3131306,46.4333864
1664188275800000,11.313132,46.4333881
1664188275900000,11.3131331,46.4333896
1664188276000000,11.3131337,46.4333907
1664188276100000,11.313134,46.4333914
1664188276200000,11.3131342,46.4333917
1664188276300000,11.3131342,46.4333915
1664188276400000,11.3131342,46.4333916
1664188276500000,11.3131343,46.4333916
1664188276600000,11.3131343,46.4333916
1664188276700000,11.3131343,46.4333916
1664188276800000,11.3131343,46.4333916
1664188276900000,11.3131343,46.4333916
1664188277000000,11.3131343,46.4333916
1664188277100000,11.3131343,46.4333916
1664188277200000,11.3131344,46.4333916
1664188277300000,11.3131344,46.4333916
1664188277400000,11.3131344,46.4333916
1664188277500000,11.3131344,46.4333916
1664188277600000,11.3131344,46.4333916
1664188277700000,11.3131344,46.4333915
1664188277800000,11.3131344,46.4333915
1664188277900000,11.3131345,46.4333915
1664188278000000,11.3131345,46.4333915
1664188278100000,11.3131345,46.4333915
1664188278200000,11.3131345,46.4333915
1664188278300000,11.3131345,46.4333915
1664188278400000,11.3131345,46.4333915
1664188278500000,11.3131346,46.4333915
1664188278600000,11.3131346,46.4333915
1664188278700000,11.3131346,46.4333915
1664188278800000,11.3131347,46.4333915
1664188278900000,11.3131347,46.4333915
1664188279000000,11.3131347,46.4333914
1664188279100000,11.3131348,46.4333914
1664188279200000,11.3131348,46.4333914
1664188279300000,11.3131348,46.4333914
1664188279400000,11.3131348,46.4333914
1664188279500000,11.3131348,46.4333914
1664188279600000,11.3131349,46.4333914
1664188279700000,11.3131349,46.4333914
1664188279800000,11.3131349,46.4333914
1664188279900000,11.313135,46.4333913
1664188280000000,11.313135,46.4333913
1664188280100000,11.313135,46.4333913
1664188280200000,11.313135,46.4333913
1664188280300000,11.313135,46.4333913
1664188280400000,11.313135,46.4333913
1664188280500000,11.3131351,46.4333913
1664188280600000,11.3131351,46.4333913
1664188280700000,11.3131351,46.4333912
1664188280800000,11.3131351,46.4333912
1664188280900000,11.3131351,46.4333912
1664188281000000,11.3131351,46.4333912
1664188281100000,11.3131351,46.4333912
1664188281200000,11.3131352,46.4333912
1664188281300000,11.3131352,46.4333911
1664188281400000,11.3131352,46.4333911
1664188281500000,11.3131352,46.4333911
1664188281600000,11.3131352,46.4333911
1664188281700000,11.3131352,46.4333911
1664188281800000,11.3131353,46.4333911
1664188281900000,11.3131353,46.4333911
1664188282000000,11.3131353,46.4333911
1664188282100000,11.3131353,46.4333911
1664188282200000,11.3131353,46.4333911
1664188282300000,11.3131353,46.4333911
1664188282400000,11.3131353,46.4333911
1664188282500000,11.3131354,46.4333911
1664188282600000,11.3131354,46.4333911
1664188282700000,11.3131354,46.433391
1664188282800000,11.3131354,46.4333911
1664188282900000,11.3131355,46.433391
1664188283000000,11.3131355,46.433391
1664188283100000,11.3131355,46.433391
1664188283200000,11.3131355,46.433391
1664188283300000,11.3131356,46.433391
1664188283400000,11.3131356,46.433391
1664188283500000,11.3131356,46.433391
1664188283600000,11.3131356,46.433391
1664188283700000,11.3131357,46.433391
1664188283800000,11.3131357,46.433391
1664188283900000,11.3131357,46.433391
1664188284000000,11.3131357,46.433391
1664188284100000,11.3131357,46.433391
1664188284200000,11.3131357,46.433391
1664188284300000,11.3131358,46.4333909
1664188284400000,11.3131358,46.4333909
1664188284500000,11.3131358,46.4333909
1664188284600000,11.3131358,46.4333909
1664188284700000,11.3131358,46.4333909
1664188284800000,11.3131358,46.4333909
1664188284900000,11.3131358,46.4333909
1664188285000000,11.3131359,46.4333909
1664188285100000,11.3131359,46.4333909
1664188285200000,11.3131359,46.4333909
1664188285300000,11.3131359,46.4333909
1664188285400000,11.3131359,46.4333909
1664188285500000,11.3131359,46.4333909
1664188285600000,11.3131359,46.4333909
1664188285700000,11.3131359,46.4333909
1664188285800000,11.3131359,46.4333909
1664188285900000,11.3131359,46.4333909
1664188286000000,11.313136,46.4333909
1664188286100000,11.313136,46.4333909
1664188286200000,11.313136,46.4333909
1664188286300000,11.313136,46.4333909
1664188286400000,11.313136,46.4333909
1664188286500000,11.3131361,46.4333909
1664188286600000,11.3131361,46.4333909
1664188286700000,11.3131361,46.4333909
1664188286800000,11.3131361,46.4333909
1664188286900000,11.3131361,46.4333909
1664188287000000,11.3131361,46.4333909
1664188287100000,11.3131361,46.4333909
1664188287200000,11.3131362,46.4333909
1664188287300000,11.3131362,46.4333909
1664188287400000,11.3131362,46.4333909
1664188287500000,11.3131362,46.4333909
1664188287600000,11.3131362,46.4333909
1664188287700000,11.3131362,46.4333909
1664188287800000,11.3131362,46.4333909
1664188287900000,11.3131362,46.4333909
1664188288000000,11.3131363,46.4333909
1664188288100000,11.3131363,46.4333909
1664188288200000,11.3131363,46.4333909
1664188288300000,11.3131363,46.4333909
1664188288400000,11.3131363,46.4333909
1664188288500000,11.3131363,46.4333909
1664188288600000,11.3131363,46.4333909
1664188288700000,11.3131363,46.4333909
1664188288800000,11.3131363,46.4333909
1664188288900000,11.3131363,46.4333909
1664188289000000,11.3131364,46.433391
1664188289100000,11.3131363,46.433391
1664188289200000,11.3131363,46.433391
1664188289300000,11.3131364,46.433391
1664188289400000,11.3131364,46.433391
1664188289500000,11.3131364,46.433391
1664188289600000,11.3131364,46.433391
1664188289700000,11.3131364,46.433391
1664188289800000,11.3131364,46.433391
1664188289900000,11.3131364,46.433391
1664188290000000,11.3131364,46.433391
1664188290100000,11.3131364,46.433391
1664188290200000,11.3131364,46.433391
1664188290300000,11.3131364,46.433391
1664188290400000,11.3131364,46.433391
1664188290500000,11.3131364,46.433391
1664188290600000,11.3131364,46.433391
1664188290700000,11.3131364,46.433391
1664188290800000,11.3131364,46.4333911
1664188290900000,11.3131364,46.4333911
1664188291000000,11.3131364,46.4333911
1664188291100000,11.3131364,46.4333911
1664188291200000,11.3131364,46.4333911
1664188291300000,11.3131364,46.4333911
1664188291400000,11.3131364,46.4333911
1664188291500000,11.3131364,46.4333911
1664188291600000,11.3131364,46.4333911
1664188291700000,11.3131364,46.4333911
1664188291800000,11.3131364,46.4333911
1664188291900000,11.3131364,46.4333911
1664188292000000,11.3131364,46.4333911
1664188292100000,11.3131364,46.4333911
1664188292200000,11.3131364,46.4333912
1664188292300000,11.3131363,46.4333912
1664188292400000,11.3131363,46.4333912
1664188292500000,11.3131363,46.4333912
1664188292600000,11.3131363,46.4333913
1664188292700000,11.3131363,46.4333913
1664188292800000,11.3131363,46.4333913
1664188292900000,11.3131363,46.4333913
1664188293000000,11.3131363,46.4333913
1664188293100000,11.3131363,46.4333913
1664188293200000,11.3131363,46.4333913
1664188293300000,11.3131362,46.4333913
1664188293400000,11.3131362,46.4333913
1664188293500000,11.3131362,46.4333913
1664188293600000,11.3131362,46.4333913
1664188293700000,11.3131362,46.4333914
1664188293800000,11.3131362,46.4333914
1664188293900000,11.3131362,46.4333914
1664188294000000,11.3131361,46.4333914
1664188294100000,11.3131361,46.4333914
1664188294200000,11.3131361,46.4333914
1664188294300000,11.3131361,46.4333914
1664188294400000,11.3131361,46.4333914
1664188294500000,11.3131361,46.4333914
1664188294600000,11.3131361,46.4333914
1664188294700000,11.3131361,46.4333914
1664188294800000,11.3131361,46.4333914
1664188294900000,11.3131361,46.4333914
1664188295000000,11.3131361,46.4333914
1664188295100000,11.313136,46.4333914
1664188295200000,11.313136,46.4333914
1664188295300000,11.313136,46.4333914
1664188295400000,11.313136,46.4333914
1664188295500000,11.313136,46.4333914
1664188295600000,11.313136,46.4333915
1664188295700000,11.3131359,46.4333915
1664188295800000,11.3131359,46.4333915
1664188295900000,11.3131359,46.4333915
1664188296000000,11.3131359,46.4333915
1664188296100000,11.3131359,46.4333915
1664188296200000,11.3131359,46.4333915
1664188296300000,11.3131358,46.4333915
1664188296400000,11.3131358,46.4333915
1664188296500000,11.3131358,46.4333915
1664188296600000,11.3131358,46.4333915
1664188296700000,11.3131358,46.4333914
1664188296800000,11.3131357,46.4333914
1664188296900000,11.3131357,46.4333914
1664188297000000,11.3131357,46.4333914
1664188297100000,11.3131357,46.4333914
1664188297200000,11.3131357,46.4333914
1664188297300000,11.3131356,46.4333914
1664188297400000,11.3131356,46.4333914
1664188297500000,11.3131356,46.4333914
1664188297600000,11.3131356,46.4333914
1664188297700000,11.3131356,46.4333914
1664188297800000,11.3131356,46.4333913
1664188297900000,11.3131356,46.4333913
1664188298000000,11.3131356,46.4333913
1664188298100000,11.3131356,46.4333913
1664188298200000,11.3131356,46.4333913
1664188298300000,11.3131356,46.4333913
1664188298400000,11.3131356,46.4333913
1664188298500000,11.3131356,46.4333913
1664188298600000,11.3131356,46.4333913
1664188298700000,11.3131356,46.4333913
1664188298800000,11.3131356,46.4333913
1664188298900000,11.3131356,46.4333913
1664188299000000,11.3131356,46.4333912
1664188299100000,11.3131356,46.4333912
1664188299200000,11.3131356,46.4333912
1664188299300000,11.3131356,46.4333912
1664188299400000,11.3131356,46.4333912
1664188299500000,11.3131356,46.4333912
1664188299600000,11.3131356,46.4333912
1664188299700000,11.3131356,46.4333912
1664188299800000,11.3131356,46.4333912
1664188299900000,11.3131356,46.4333912
1664188300000000,11.3131356,46.4333912
1664188300100000,11.3131356,46.4333912
1664188300200000,11.3131356,46.4333912
1664188300300000,11.3131356,46.4333911
1664188300400000,11.3131356,46.4333911
1664188300500000,11.3131356,46.4333911
1664188300600000,11.3131356,46.4333911
1664188300700000,11.3131356,46.4333911
1664188300800000,11.3131356,46.4333911
1664188300900000,11.3131356,46.4333911
1664188301000000,11.3131356,46.4333911
1664188301100000,11.3131355,46.4333911
1664188301200000,11.3131355,46.4333911
1664188301300000,11.3131355,46.4333911
1664188301400000,11.3131355,46.4333911
1664188301500000,11.3131355,46.433391
1664188301600000,11.3131355,46.4333911
1664188301700000,11.3131355,46.4333911
1664188301800000,11.3131354,46.4333911
1664188301900000,11.3131354,46.433391
1664188302000000,11.3131354,46.433391
1664188302100000,11.3131354,46.433391
1664188302200000,11.3131354,46.433391
1664188302300000,11.3131354,46.433391
1664188302400000,11.3131354,46.433391
1664188302500000,11.3131354,46.433391
1664188302600000,11.3131354,46.4333909
1664188302700000,11.3131354,46.4333909
1664188302800000,11.3131355,46.4333909
1664188302900000,11.3131355,46.4333909
1664188303000000,11.3131355,46.4333909
1664188303100000,11.3131355,46.4333909
1664188303200000,11.3131355,46.4333908
1664188303300000,11.3131355,46.4333908
1664188303400000,11.3131355,46.4333908
1664188303500000,11.3131355,46.4333908
1664188303600000,11.3131355,46.4333908
1664188303700000,11.3131355,46.4333908
1664188303800000,11.3131355,46.4333907
1664188303900000,11.3131355,46.4333907
1664188304000000,11.3131355,46.4333907
1664188304100000,11.3131355,46.4333907
1664188304200000,11.3131355,46.4333907
1664188304300000,11.3131355,46.4333907
1664188304400000,11.3131355,46.4333907
1664188304500000,11.3131356,46.4333907
1664188304600000,11.3131356,46.4333907
1664188304700000,11.3131356,46.4333907
1664188304800000,11.3131356,46.4333907
1664188304900000,11.3131356,46.4333907
1664188305000000,11.3131357,46.4333907
1664188305100000,11.3131357,46.4333906
1664188305200000,11.3131357,46.4333906
1664188305300000,11.3131357,46.4333906
1664188305400000,11.3131357,46.4333906
1664188305500000,11.3131357,46.4333906
1664188305600000,11.3131357,46.4333906
1664188305700000,11.3131357,46.4333906
1664188305800000,11.3131357,46.4333906
1664188305900000,11.3131357,46.4333906
1664188306000000,11.3131357,46.4333906
1664188306100000,11.3131357,46.4333906
1664188306200000,11.3131357,46.4333906
1664188306300000,11.3131357,46.4333906
1664188306400000,11.3131358,46.4333906
1664188306500000,11.3131358,46.4333906
1664188306600000,11.3131358,46.4333906
1664188306700000,11.3131358,46.4333906
1664188306800000,11.3131358,46.4333906
1664188306900000,11.3131358,46.4333905
1664188307000000,11.3131358,46.4333905
1664188307100000,11.3131358,46.4333905
1664188307200000,11.3131358,46.4333905
1664188307300000,11.3131358,46.4333905
1664188307400000,11.3131358,46.4333905
1664188307500000,11.3131359,46.4333905
1664188307600000,11.3131359,46.4333905
1664188307700000,11.3131359,46.4333905
1664188307800000,11.3131359,46.4333905
1664188307900000,11.3131359,46.4333905
1664188308000000,11.3131359,46.4333905
1664188308100000,11.313136,46.4333905
1664188308200000,11.313136,46.4333905
1664188308300000,11.313136,46.4333905
1664188308400000,11.313136,46.4333905
1664188308500000,11.313136,46.4333904
1664188308600000,11.313136,46.4333904
1664188308700000,11.313136,46.4333904
1664188308800000,11.313136,46.4333904
1664188308900000,11.313136,46.4333904
1664188309000000,11.313136,46.4333904
1664188309100000,11.313136,46.4333904
1664188309200000,11.3131361,46.4333904
1664188309300000,11.313136,46.4333904
1664188309400000,11.313136,46.4333904
1664188309500000,11.313136,46.4333904
1664188309600000,11.3131361,46.4333904
1664188309700000,11.313136,46.4333904
1664188309800000,11.313136,46.4333904
1664188309900000,11.313136,46.4333904
1664188310000000,11.313136,46.4333904
1664188310100000,11.313136,46.4333904
1664188310200000,11.313136,46.4333904
1664188310300000,11.313136,46.4333904
1664188310400000,11.313136,46.4333904
1664188310500000,11.313136,46.4333904
1664188310600000,11.313136,46.4333904
1664188310700000,11.313136,46.4333904
1664188310800000,11.313136,46.4333904
1664188310900000,11.313136,46.4333904
1664188311000000,11.313136,46.4333904
1664188311100000,11.313136,46.4333904
1664188311200000,11.3131359,46.4333904
1664188311300000,11.3131359,46.4333904
1664188311400000,11.3131359,46.4333905
1664188311500000,11.3131359,46.4333905
1664188311600000,11.3131359,46.4333905
1664188311700000,11.3131358,46.4333905
1664188311800000,11.3131358,46.4333905
1664188311900000,11.3131358,46.4333905
1664188312000000,11.3131358,46.4333905
1664188312100000,11.3131358,46.4333905
1664188312200000,11.3131358,46.4333905
1664188312300000,11.3131358,46.4333906
1664188312400000,11.3131358,46.4333906
1664188312500000,11.3131358,46.4333906
1664188312600000,11.3131358,46.4333906
1664188312700000,11.3131358,46.4333906
1664188312800000,11.3131358,46.4333906
1664188312900000,11.3131358,46.4333906
1664188313000000,11.3131358,46.4333906
1664188313100000,11.3131358,46.4333906
1664188313200000,11.3131357,46.4333906
1664188313300000,11.3131358,46.4333907
1664188313400000,11.3131358,46.4333907
1664188313500000,11.3131358,46.4333907
1664188313600000,11.3131357,46.4333907
1664188313700000,11.3131357,46.4333907
1664188313800000,11.3131357,46.4333907
1664188313900000,11.3131357,46.4333908
1664188314000000,11.3131357,46.4333908
1664188314100000,11.3131357,46.4333908
1664188314200000,11.3131357,46.4333908
1664188314300000,11.3131357,46.4333908
1664188314400000,11.3131357,46.4333908
1664188314500000,11.3131357,46.4333908
1664188314600000,11.3131357,46.4333908
1664188314700000,11.3131357,46.4333908
1664188314800000,11.3131357,46.4333908
1664188314900000,11.3131357,46.4333909